Personnage,Type,Nom,Obtention
TVA,Attaque,Coup éclair rapide,Dès le début du jeu
TVA,Attaque,Coup éclair,Coffre (Ven/Aqua) Mog/Mixage (Terra)
T,Attaque,Pluie de météores,Mixage
A,Attaque,Heure magique,Mixage
TVA,Attaque,Estoc glissé,Dès le début du jeu (Terra/Ven) Mog (Aqua)
TVA,Attaque,Estoc Brasier,Récompense Courses folles
T,Attaque,Brume sombre,Coffre
TVA,Attaque,Aquilon,Récompense du mini-jeu du Colisée
T,Attaque,Lame du chaos,Mixage
T,Attaque,Zantetsuken,Mog/Mixage
TVA,Attaque,Diskobolos,Dès le début du jeu (Ven) Coffre (Terra/Aqua)
TVA,Attaque,Lancer bloquant,Coffre (Ven) Mini-jeu Glaces à gogo
V,Attaque,Lancer aimant,Coffre
V,Attaque,Lancer étincelle,Mixage
V,Attaque,Lancer venteux,Coffre
TVA,Attaque,Déferlement Bras.,Coffre (Ven/Aqua) Mog/Mixage (Terra)
A,Attaque,Déferlement Barr.,Coffre
TVA,Attaque,Déferlement Fdr.,Coffre (Terra) Mixage (Ven/Aqua)
TVA,Attaque,Slam aérien,Coffre
T,Attaque,Ars Solum,Coffre
V,Attaque,Arcanes,Mixage
VA,Attaque,Donne-temps,Coffre (Aqua) Mixage (Ven)
TVA,Attaque,Taille venimeuse,Coffre (Terra) Mixage (Ven)
A,Attaque,Taille miracle,Plateau royal/Mixage
TVA,Attaque,Taille gelante,Plateau toon ou Mog/Mixage
TVA,Attaque,Taille électrique,Dès le début du jeu (Terra) Coffre (Ven) Mog (Aqua)
TVA,Attaque,Taille jackpot,Coffre
TVA,Attaque,Frappe enflammée,Coffre
TVA,Attaque,Frappe étourdiss.,Mog/Mixage (Terra/ven) Coffre (Aqua)
TVA,Attaque,Frappe d'entrave,Coffre (Ven) Mog/Mixage (Terra/Aqua)
T,Attaque,Explosion brutale,Coffre
V,Attaque,Frappe tornade,Coffre
TVA,Attaque,Spirale aimantée,Mixage
T,Attaque,Coupe-vent,Coffre
T,Attaque,Tempête limite,Stickers
V,Attaque,Salut,Stickers
TVA,Attaque,Collision aimantée,Stickers (Ven) Mixage (Terra/Aqua)
T,Attaque,Géo-impact,Coffre
T,Attaque,Sacrifice,Plateau miel ou Mixage
TVA,Attaque,Courte pause,Coffre
TVA,Magie,Brasier,Coffre
TVA,Magie,Brasier +,Coffre
TVA,Magie,Brasier X,Coffre
T,Magie,Brasier X obscur,Mixage
TVA,Magie,Brasier X fission,Coffre (Terra/Aqua) Mixage (Ven)
A,Magie,Triple Brasier X,Mixage
TVA,Magie,Brasier rampant,Mixage
TVA,Magie,Glacier,Coffre (Terra/Ven) Dès le début du jeu (Aqua)
TVA,Magie,Glacier +,Glaces à gogo/Mog/Mixage
TVA,Magie,Glacier X,Glaces à gogo/Mog/Mixage
A,Magie,Triple Glacier X,Mixage
TVA,Magie,Foudre,Coffre (Terra/Ven) Dès le début du jeu (Aqua)
TVA,Magie,Foudre +,Coffre
TVA,Magie,Foudre X,Mixage
A,Magie,Tir Foudre X,Mixage
TVA,Magie,Soin,Coffre
TVA,Magie,Soin +,Mog/Mixage (Terra) Coffre (Ven/Aqua)
TVA,Magie,Soin X,Mog/Mixage
TVA,Magie,Esuna,Coffre (Terra) Mog (Ven/Aqua)
TVA,Magie,Bouclier mine,Mog/Mixage (Terra) Coffre (Ven/Aqua)
TVA,Magie,Mine carrée,Coffre (Terra/Aqua) Mog/Mixage (Ven)
A,Magie,Mine chercheuse,Mixage
TVA,Magie,Gravité nulle,Coffre
TVA,Magie,Gravité nulle +,Coffre
TVA,Magie,Gravité nulle X,Coffre (Terra) Mixage (Ven/Aqua)
TVA,Magie,Aimant,Mixage (Terra) Coffre (Ven/Aqua)
TVA,Magie,Aimant +,Fruitball
TVA,Magie,Aimant X,Mixage (Terra) Coffre (Ven/Aqua)
A,Magie,Aimant à munnies,Mixage
A,Magie,Aimant à énergie,Mixage
A,Magie,Aimant à liens-D,Mixage
TVA,Magie,Rafale,Mog (Terra/Aqua) Dès le début du jeu (Ven)
TVA,Magie,Rafale +,Courses folles
TVA,Magie,Rafale X,Mixage (Terra) Coffre (Ven/Aqua)
V,Magie,Zappeur,Coffre
V,Magie,Sidéral,Mixage
TVA,Magie,Glaciation,Mixage (Terra/Ven) Stickers (Aqua)
A,Magie,Art glacial,Mixage
A,Magie,Barrage de glace,Coffre
A,Magie,Eclatement Bras. X,Coffre
A,Magie,Tempête rageuse,Mixage
TVA,Magie,Méga Atomnium,Mixage
T,Magie,Séisme,Mixage
T,Magie,Météore,Mixage
Ventus,Magie,Tornade,Mixage
TVA,Magie,Transcendance,Mixage
TVA,Magie,Mini,Mixage (Terra/Aqua) Coffre (Ven)
TVA,Magie,Black-out,Coffre (Terra) Mog/Mixage (Ven/Aqua)
TVA,Magie,Mise à feu,Mog/Mixage (Terra/Ven) Stickers (Aqua)
TVA,Magie,Folie,Mog
TVA,Magie,Ficelage,Mog (Terra/Ven) Coffre (Aqua)
TVA,Magie,Arsenic,Mog (Terra) Coffre (Ven/Aqua)
TVA,Magie,Somni,Coffre
