Commande,1er ingrédient,2nd ingrédient,Type,%
Coup éclair,Coup éclair rapide,Taille jackpot,O,90
Coup éclair,Déferlement Barr.,Taille miracle,P,90
Coup éclair,Taille électrique,Taille jackpot,K,90
Pluie de météores,Coup éclair,Séisme,N,100
Pluie de météores,Frappe enflammée,Explosion brutale,D,100
Heure magique,Coup éclair,Gravité nulle X,O,90
Heure magique,Déferlement Barr.,Rafale X,N,90
Estoc Brasier,Estoc glissé,Brasier,D,100
Estoc Brasier,Estoc glissé,Brasier +,C,100
Estoc Brasier,Frappe étourdiss.,Brasier,D,100
Brume sombre,Estoc Brasier,Gravité nulle +,D,100
Brume sombre,Estoc Brasier,Black-out,A,100
Brume sombre,Déferlement Bras.,Gravité nulle,C,100
Aquilon,Coup éclair,Brume sombre,D,90
Aquilon,Coup éclair,Glissade aérien.,N,90
Aquilon,Estoc Brasier,Déferlement Fdr.,K,90
Lame du chaos,Brume sombre,Aquilon,B,90
Zantetsuken,Brume sombre,Stop X,B,80
Zantetsuken,Aquilon,Stop X,F,80
Diskobolos,Coup éclair rapide,Estoc glissé,O,100
Lancer bloquant,Diskobolos,Glacier +,I,100
Lancer bloquant,Taille gelante,Frappe d'entrave,K,100
Lancer aimant,Diskobolos,Taille jackpot,O,100
Lancer aimant,Taille jackpot,Aimant,D,100
Lancer aimant,Taille jackpot,Aimant +,K,100
Lancer étincelle,Lancer bloquant,Aimant X,J,100
Lancer étincelle,Lancer aimant,Aimant X,N,100
Lancer étincelle,Déferlement Fdr.,Roulade,P,20
Lancer étincelle,Foudre X,Roulade,L,20
Lancer étincelle,Roulade,Parade choc,L,20
Lancer venteux,Lancer bloquant,Rafale X,B,100
Lancer venteux,Lancer aimant,Rafale X,F,100
Déferlement Bras.,Estoc Brasier,Mise à feu,D,100
Déferlement Bras.,Frappe enflammée,Brasier +,A,100
Déferlement Bras.,Frappe étoudiss.,Brasier +,O,100
Déferlement Bras.,Frappe d'entrave,Brasier +,K,100
Déferlement Barr.,Estoc Brasier,Barrière,D,100
Déferlement Barr.,Taille électrique,Barrière,K,100
Déferlement Fdr.,Estoc Brasier,Foudre +,D,100
Déferlement Fdr.,Lancer bloquant,Foudre +,G,100
Déferlement Fdr.,Taille électrique,Foudre +,I,100
Déferlement Fdr.,Frappe étourdiss.,Foudre +,I,95
Slam aérien,Estoc Brasier,Super saut,A,100
Slam aérien,Déferlement Bras.,Rafale,D,100
Slam aérien,Frappe enflammée,Rafale +,C,90
Ars Solum,Brume sombre,Aquilon,B,20
Ars Solum,Brume sombre,Stop X,B,20
Ars Solum,Aquilon,Stop X,F,20
Ars Solum,Estoc glissé,Foudre,K,5
Ars Solum,Diskobolos,Foudre,L,5
Ars Solum,Diskobolos,Foudre +,K,5
Ars Solum,Frappe étourdiss.,Foudre +,I,5
Arcanes,Coup éclair,Slam aérien,F,100
Arcanes,Coup éclair rapide,Taille jackpot,O,10
Arcanes,Frappe enflammée,Rafale +,C,10
Arcanes,Coup éclair rapide,Glacier,G,5
Arcanes,Coup éclair rapide,Glacier +,H,5
Arcanes,Estoc glissé,Glacier,E,5
Arcanes,Estoc glissé,Glacier +,G,5
Arcanes,Taille venimeuse,Soin +,P,5
Arcanes,Taille gelante,Soin +,G,5
Donne-Temps,Slam aérien,Stop X,F,100
Donne-Temps,Stop X,Barrière,C,20
Donne-Temps,Déferlement Barr.,Taille miracle,P,10
Donne-Temps,Taille électrique,Taille jackpot,K,10
Taille venimeuse,Coup éclair rapide,Arsenic,O,95
Taille venimeuse,Estoc glissé,Arsenic,K,95
Taille venimeuse,Diskobolos,Arsenic,D,95
Taille miracle,Diskobolos,Déferlement Barr.,O,100
Taille miracle,Déferlement Barr.,Taille électrique,K,100
Taille miracle,Taille électrique,Frappe d'entrave,J,100
Taille gelante,Coup éclair rapide,Glacier,G,95
Taille gelante,Coup éclair rapide,Glacier +,H,95
Taille gelante,Estoc glissé,Glacier,E,95
Taille gelante,Estoc glissé,Glacier +,G,95
Taille électrique,Estoc glissé,Foudre,K,95
Taille électrique,Diskobolos,Foudre,L,95
Taille électrique,Diskobolos,Foudre +,K,95
Taille jackpot,Taille miracle,Soin,O,100
Taille jackpot,Taille venimeuse,Soin +,P,95
Taille jackpot,Taille gelante,Soin +,G,95
Taille jackpot,Soin X,Parade guéris.,N,90
Taille jackpot,Soin X,Parade conc.,P,90
Taille jackpot,Soin X,Barrière guéris.,N,90
Taille jackpot,Soin X,Barrière conc.,P,90
Frappe enflammée,Taille venimeuse,Brasier +,D,100
Frappe enflammée,Taille miracle,Mise à feu,A,100
Frappe enflammée,Taille électrique,Brasier,K,100
Frappe étourdiss.,Coup éclair rapide,Folie,O,100
Frappe étourdiss.,Estoc glissé,Gravité nulle,K,100
Frappe étourdiss.,Diskobolos,Folie,G,100
Frappe d'entrave,Coup éclair rapide,Ficelage,K,100
